"country","countryCode","date","filterByKeyword","filterByRating","input","isAmazonVine","isVerified","position","product/listPrice","product/price","productAsin","productOriginalAsin","ratingScore","reviewCategoryUrl","reviewDescription","reviewId","reviewImages/0","reviewImages/1","reviewImages/2","reviewImages/3","reviewImages/4","reviewImages/5","reviewImages/6","reviewImages/7","reviewImages/8","reviewImages/9","reviewImages/10","reviewImages/11","reviewImages/12","reviewImages/13","reviewImages/14","reviewImages/15","reviewImages/16","reviewImages/17","reviewImages/18","reviewImages/19","reviewImages/20","reviewImages/21","reviewImages/22","reviewImages/23","reviewImages/24","reviewImages/25","reviewReaction","reviewTitle","reviewUrl","reviewedIn","totalCategoryRatings","totalCategoryReviews","userId","userProfileLink","variant","variantAsin","variantAttributes/0/key","variantAttributes/0/value"
"Canada",,"2025-06-01",,"allStars","https://www.amazon.ca/ACEMAGIC-Computer-Windows-Ordinateur-Portable/dp/B0F1KJ4L8Q","false","true","1",,,"B0F1KJ4L8Q","B0F1KJ4L8Q","5","https://www.amazon.ca/product-reviews/B0F1KJ4L8Q?pageNumber=1&filterByStar=all_stars&sortBy=helpful&formatType=all_formats&asin=B0F1KJ4L8Q&reftag=cm_cr_arp_d_paging_btm_next_1&scope=reviewsAjax0","Been looking for a replacement laptop since the chromebook I had was damaged. This arrived a day after I ordered it, 3 days ahead of schedule which I am very thankful and impressed. It may be too early to review but so far i am impressed with this laptop. Excellent quality streaming videos and fast processing.","RTRBBY1T7OVBZ",,,,,,,,,,,,,,,,,,,,,,,,,,,,"It’s Magic. Ace Magic!","https://www.amazon.ca/gp/customer-reviews/RTRBBY1T7OVBZ","Reviewed in Canada on June 1, 2025","48","45",,,"Size: 15.6in N97 16GB DDR4 512GB SSD","B0F1KJ4L8Q","Size","15.6in N97 16GB DDR4 512GB SSD"
"Canada",,"2025-04-30",,"allStars","https://www.amazon.ca/ACEMAGIC-Computer-Windows-Ordinateur-Portable/dp/B0F1KJ4L8Q","false","true","2",,,"B0F1KJ4L8Q","B0F1KJ4L8Q","5","https://www.amazon.ca/product-reviews/B0F1KJ4L8Q?pageNumber=1&filterByStar=all_stars&sortBy=helpful&formatType=all_formats&asin=B0F1KJ4L8Q&reftag=cm_cr_arp_d_paging_btm_next_1&scope=reviewsAjax0","Overall, I’m very satisfied with this laptop. It’s lightweight and slim, making it easy to carry around. The design is simple and elegant, and the build quality feels solid. Storage space is generous, handling work files, study materials, and multimedia easily. In everyday use, it runs smoothly, and multitasking hasn’t been an issue. Battery life is impressive too — it lasts a full day under normal use. So far, the experience has been great, especially for light work and study needs. However, if you plan to do heavy gaming or demanding tasks, you might want to look at a higher-end model. For the price, it offers great value and is definitely worth considering.","RR5XIEI4WM38Q","https://m.media-amazon.com/images/I/711e8lcaQ0L._SY88.jpg","https://m.media-amazon.com/images/I/71MlK45TcIL._SY88.jpg","https://m.media-amazon.com/images/I/71rlZRmXD9L._SY88.jpg",,,,,,,,,,,,,,,,,,,,,,,,"2","Great laptop, I like it!","https://www.amazon.ca/gp/customer-reviews/RR5XIEI4WM38Q","Reviewed in Canada on April 30, 2025","48","45",,,"Size: 15.6in N97 16GB DDR4 512GB SSD","B0F1KJ4L8Q","Size","15.6in N97 16GB DDR4 512GB SSD"
"Canada",,"2025-06-16",,"allStars","https://www.amazon.ca/ACEMAGIC-Computer-Windows-Ordinateur-Portable/dp/B0F1KJ4L8Q","false","true","3",,,"B0F1KJ4L8Q","B0F1KJ4L8Q","5","https://www.amazon.ca/product-reviews/B0F1KJ4L8Q?pageNumber=1&filterByStar=all_stars&sortBy=helpful&formatType=all_formats&asin=B0F1KJ4L8Q&reftag=cm_cr_arp_d_paging_btm_next_1&scope=reviewsAjax0","Fonctionne très bien pour le travail","R2UIQ4PYCS1LMV",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Très bien","https://www.amazon.ca/gp/customer-reviews/R2UIQ4PYCS1LMV","Reviewed in Canada on June 16, 2025","48","45",,,"Size: 15.6in N97 16GB DDR4 512GB SSD","B0F1KJ4L8Q","Size","15.6in N97 16GB DDR4 512GB SSD"
"Canada",,"2025-05-01",,"allStars","https://www.amazon.ca/ACEMAGIC-Computer-Windows-Ordinateur-Portable/dp/B0F1KJ4L8Q","false","true","4",,,"B0F1KJ4L8Q","B0F1KJ4L8Q","5","https://www.amazon.ca/product-reviews/B0F1KJ4L8Q?pageNumber=1&filterByStar=all_stars&sortBy=helpful&formatType=all_formats&asin=B0F1KJ4L8Q&reftag=cm_cr_arp_d_paging_btm_next_1&scope=reviewsAjax0","I purchased this laptop 3 weeks ago for my daughter, who is a medical student frequently on the go. She’s been pleased with its performance - it’s slim, lightweight, and has a vibrant display, making it ideal for her studies. The ample storage has also been a big plus for handling schoolwork. While she mentioned it could be a bit faster for gaming, she’s still satisfied overall, especially given the reasonable price. A good choice for students who need reliability and portability.","R17SXXOLA4982R",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Good portable laptop for students","https://www.amazon.ca/gp/customer-reviews/R17SXXOLA4982R","Reviewed in Canada on May 1, 2025","48","45",,,"Size: 15.6in N97 16GB DDR4 512GB SSD","B0F1KJ4L8Q","Size","15.6in N97 16GB DDR4 512GB SSD"
"Canada",,"2025-04-22",,"allStars","https://www.amazon.ca/ACEMAGIC-Computer-Windows-Ordinateur-Portable/dp/B0F1KJ4L8Q","false","true","5",,,"B0F1KJ4L8Q","B0F1KJ4L8Q","5","https://www.amazon.ca/product-reviews/B0F1KJ4L8Q?pageNumber=1&filterByStar=all_stars&sortBy=helpful&formatType=all_formats&asin=B0F1KJ4L8Q&reftag=cm_cr_arp_d_paging_btm_next_1&scope=reviewsAjax0","First time using N processors, in begining I was hesitant but it suprised me. The laptop is well built, it is slim and has all the ports necessary. It is light weight and bazels are very small. The battery lasts long enough and charger is fast and type c. The cable could be longer though. In terms of performance it is fast for light work such as streaming, coding etc but don't expect to play games on it. Only downside would be not having the latest wifi card but it is good enough for most users","R2PPU8BVNHDNBY","https://m.media-amazon.com/images/I/615rnPEX4qL._SY88.jpg","https://m.media-amazon.com/images/I/71s4rFh2sbL._SY88.jpg",,,,,,,,,,,,,,,,,,,,,,,,,"2","slim and well built","https://www.amazon.ca/gp/customer-reviews/R2PPU8BVNHDNBY","Reviewed in Canada on April 22, 2025","48","45",,,"Size: 15.6in N97 16GB DDR4 512GB SSD","B0F1KJ4L8Q","Size","15.6in N97 16GB DDR4 512GB SSD"
"Canada",,"2025-04-14",,"allStars","https://www.amazon.ca/ACEMAGIC-Computer-Windows-Ordinateur-Portable/dp/B0F1KJ4L8Q","false","true","6",,,"B0F1KJ4L8Q","B0F1KJ4L8Q","5","https://www.amazon.ca/product-reviews/B0F1KJ4L8Q?pageNumber=1&filterByStar=all_stars&sortBy=helpful&formatType=all_formats&asin=B0F1KJ4L8Q&reftag=cm_cr_arp_d_paging_btm_next_1&scope=reviewsAjax0","This laptop is very fast, lightweight, and slim. It works perfectly for browsing, watching videos, and handling documents. The price is also very affordable, which makes it a great value. Overall, I’m very satisfied with the performance and design. Highly recommended","R2S03D0T7Q8FAV","https://m.media-amazon.com/images/I/613noJm4KuL._SY88.jpg","https://m.media-amazon.com/images/I/617dZw1-IpL._SY88.jpg",,,,,,,,,,,,,,,,,,,,,,,,,,"fast and slim","https://www.amazon.ca/gp/customer-reviews/R2S03D0T7Q8FAV","Reviewed in Canada on April 14, 2025","48","45",,,"Size: 15.6in N97 16GB DDR4 512GB SSD","B0F1KJ4L8Q","Size","15.6in N97 16GB DDR4 512GB SSD"
"Canada",,"2025-06-10",,"allStars","https://www.amazon.ca/ACEMAGIC-Computer-Windows-Ordinateur-Portable/dp/B0F1KJ4L8Q","false","true","7",,,"B0F1KJ4L8Q","B0F1KJ4L8Q","5","https://www.amazon.ca/product-reviews/B0F1KJ4L8Q?pageNumber=1&filterByStar=all_stars&sortBy=helpful&formatType=all_formats&asin=B0F1KJ4L8Q&reftag=cm_cr_arp_d_paging_btm_next_1&scope=reviewsAjax0","This laptop is really great! It is really light and well produced. Beyond my expectations! This is great for students’ use or daily work.","R2MYQI6IBUC5E0",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Great choice for purchase","https://www.amazon.ca/gp/customer-reviews/R2MYQI6IBUC5E0","Reviewed in Canada on June 10, 2025","48","45",,,"Size: 15.6in N97 16GB DDR4 512GB SSD","B0F1KJ4L8Q","Size","15.6in N97 16GB DDR4 512GB SSD"
"Canada",,"2025-04-02",,"allStars","https://www.amazon.ca/ACEMAGIC-Computer-Windows-Ordinateur-Portable/dp/B0F1KJ4L8Q","false","true","8",,,"B0F1KJ4L8Q","B0F1KJ4L8Q","5","https://www.amazon.ca/product-reviews/B0F1KJ4L8Q?pageNumber=1&filterByStar=all_stars&sortBy=helpful&formatType=all_formats&asin=B0F1KJ4L8Q&reftag=cm_cr_arp_d_paging_btm_next_1&scope=reviewsAjax0","I have had the computer for about five days, and so far, there have been no issues. The display is nice; I love that it has numbers on the side. It has a great size and isn’t heavy either.","R1S5PRE65KTBGP",,,,,,,,,,,,,,,,,,,,,,,,,,,"2","Great Buy","https://www.amazon.ca/gp/customer-reviews/R1S5PRE65KTBGP","Reviewed in Canada on April 2, 2025","48","45",,,"Size: 15.6in N97 16GB DDR4 512GB SSD","B0F1KJ4L8Q","Size","15.6in N97 16GB DDR4 512GB SSD"
"Canada",,"2025-05-29",,"allStars","https://www.amazon.ca/ACEMAGIC-Computer-Windows-Ordinateur-Portable/dp/B0F1KJ4L8Q","false","false","9",,,"B0F1KJ4L8Q","B0F1KJ4L8Q","5","https://www.amazon.ca/product-reviews/B0F1KJ4L8Q?pageNumber=1&filterByStar=all_stars&sortBy=helpful&formatType=all_formats&asin=B0F1KJ4L8Q&reftag=cm_cr_arp_d_paging_btm_next_1&scope=reviewsAjax0","This product has lot of features and enought memory for this product.","R3U78LVDVH1RCU",,,,,,,,,,,,,,,,,,,,,,,,,,,,"The quality and features","https://www.amazon.ca/gp/customer-reviews/R3U78LVDVH1RCU","Reviewed in Canada on May 29, 2025","48","45",,,"Size: 15.6in N97 16GB DDR4 512GB SSD","B0F1KJ4L8Q","Size","15.6in N97 16GB DDR4 512GB SSD"
"Canada",,"2025-05-20",,"allStars","https://www.amazon.ca/ACEMAGIC-Computer-Windows-Ordinateur-Portable/dp/B0F1KJ4L8Q","false","false","10",,,"B0F1KJ4L8Q","B0F1KJ4L8Q","5","https://www.amazon.ca/product-reviews/B0F1KJ4L8Q?pageNumber=1&filterByStar=all_stars&sortBy=helpful&formatType=all_formats&asin=B0F1KJ4L8Q&reftag=cm_cr_arp_d_paging_btm_next_1&scope=reviewsAjax0","WOW it's great","R2HJCCK147L9J9",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fab piece of equipment","https://www.amazon.ca/gp/customer-reviews/R2HJCCK147L9J9","Reviewed in Canada on May 20, 2025","48","45",,,"Size: 15.6in N97 16GB DDR4 512GB SSD","B0F1KJ4L8Q","Size","15.6in N97 16GB DDR4 512GB SSD"
"United States",,"2023-09-01",,"allStars","https://www.amazon.ca/ACEMAGIC-Computer-Windows-Ordinateur-Portable/dp/B0F1KJ4L8Q","true","true","11",,,"B0F1KJ4L8Q","B0F1KJ4L8Q","5","https://www.amazon.ca/product-reviews/B0F1KJ4L8Q?pageNumber=1&filterByStar=all_stars&sortBy=helpful&formatType=all_formats&asin=B0F1KJ4L8Q&reftag=cm_cr_arp_d_paging_btm_next_1&scope=reviewsAjax0","This is the smallest one I have had. I like it seems pretty powerful for its size. I found it only to be 3.5 inches side to side and 1.7 inches tall. It is very portable and I like I can easily take it with me almost anywhere. I like it connected to my internet fast and easily. I like the CPU is 3.4 GHz. I had to wait for a couple of updates to load on the machine. I found it fast to download updates. I found it fast on boot and fast to load. I like it loaded my videos and played well. I found the audio good that came through the TV and the monitor. I posted a video but there is sound in the background from house noise. I like that it has Windows 11 pro on it. I think it is beneficial for my work. I like the size of the memory that it has on the ssd. It is 265 gb and that is enough for what I need. I like all the multiple ports that are on the machine. I found all to work well when tested. I like that I can have up to three monitors connected to the computer at one time, though I only use two right now. It also has duel Ethernet ports on the computer. It has a audio port and also 3 usb ports. I like all 3 ports are 3.2 and I found all to work well. I like it supports 2.4G and 5G wifi. Both worked well. I like that it has wake up built in and it automatically will come on when I move my mouse. Also I have to mention that it is a power saver. It uses less power and it doesn’t take away from the machines performance. I like the built in fan that keeps it cool. It is very quiet and not noisy while running. I had no problem with connecting to the blue-tooth 4.2. It was easy for me to do. It supports HDMI 4k so my picture is clear on the monitors and also on my big screen 4k TV. I found the vesa mount a plus for hiding the computer but it is so small and cute do I really want too? I have enclosed pictures and a short video so you can make an informed decision based on your own personal needs. Yes, I would recommend this product.","R3UBZBFP0FJMC","https://m.media-amazon.com/images/I/51Nt9MnNLeL._SY88.jpg","https://m.media-amazon.com/images/I/51RUUhNtgVL._SY88.jpg","https://m.media-amazon.com/images/I/61CcqbU3GBL._SY88.jpg","https://m.media-amazon.com/images/I/61FNLlaompL._SY88.jpg","https://m.media-amazon.com/images/I/61HkfhxxybL._SY88.jpg","https://m.media-amazon.com/images/I/61JfiTNZSjL._SY88.jpg","https://m.media-amazon.com/images/I/61Js2ygY6xL._SY88.jpg","https://m.media-amazon.com/images/I/61RjLN8P6gL._SY88.jpg","https://m.media-amazon.com/images/I/61T22Xd8ZEL._SY88.jpg","https://m.media-amazon.com/images/I/61X09wAfyEL._SY88.jpg","https://m.media-amazon.com/images/I/61XaDqq2m2L._SY88.jpg","https://m.media-amazon.com/images/I/61hUziW2JCL._SY88.jpg","https://m.media-amazon.com/images/I/61lt1HIE50L._SY88.jpg","https://m.media-amazon.com/images/I/61tSHnq2hzL._SY88.jpg","https://m.media-amazon.com/images/I/61tgokHFvWL._SY88.jpg","https://m.media-amazon.com/images/I/61x8vBBOXFL._SY88.jpg","https://m.media-amazon.com/images/I/61yFo+NfpyL._SY88.jpg","https://m.media-amazon.com/images/I/710-dxibzjL._SY88.jpg","https://m.media-amazon.com/images/I/7137aLcFx9L._SY88.jpg","https://m.media-amazon.com/images/I/71Eg3at90sL._SY88.jpg","https://m.media-amazon.com/images/I/71H4NRbfMLL._SY88.jpg","https://m.media-amazon.com/images/I/71QZSb+ehkL._SY88.jpg","https://m.media-amazon.com/images/I/71SavRvwaqL._SY88.jpg","https://m.media-amazon.com/images/I/71gTfh4HqRL._SY88.jpg","https://m.media-amazon.com/images/I/71hXsUzBnAL._SY88.jpg","https://m.media-amazon.com/images/I/71uQC77ecGL._SY88.jpg","2","Fast and very portable","https://www.amazon.ca/gp/customer-reviews/R3UBZBFP0FJMC","Reviewed in the United States on September 1, 2023","48","45",,,"","B0F1KJ4L8Q",,
"United States",,"2023-09-02",,"allStars","https://www.amazon.ca/ACEMAGIC-Computer-Windows-Ordinateur-Portable/dp/B0F1KJ4L8Q","true","true","12",,,"B0F1KJ4L8Q","B0F1KJ4L8Q","4","https://www.amazon.ca/product-reviews/B0F1KJ4L8Q?pageNumber=1&filterByStar=all_stars&sortBy=helpful&formatType=all_formats&asin=B0F1KJ4L8Q&reftag=cm_cr_arp_d_paging_btm_next_1&scope=reviewsAjax0","Mini PC Intel 12th Gen N95 (up to 3.4GHz) 8GB LPDDR5 256GB SSD, Windows 11 Pro Micro Desktop Computers, Small Pocket PC Support 4K UHD, Dual Gigabit E Ordered this Intel Alder Lake N95 Mini PC to see how well it would stack up against my Intel NUC 12 in terms of speed, size and ability to be upgraded however the link goes directly to ACEMAGIC 15.6 inch Laptop Intel 12th Gen Alder Lake N95(4C/4T 3.4GHz) 16GB DDR4 512GB SSD, Laptop Computer with Light Metal Design, 2.4G/5G WiFi, BT5.0, Webcam, Type_C, USB3.2 for $379.99 with a $50 off coupon (https://www.amazon.com/dp/B0CDKHB62G). Searching AceMagic's vendor page the only Mini PC that comes up is product B0CCY8MMHB, https://www.amazon.com/Processor-Desktop-Computer-Bluetooth-Business/dp/B0CCY8MMHB?ref_=ast_sto_dp also known as Mini PC RGB AK1 Plus, Intel N95(up to 3.4GHz) 12th Gen Processor Mini Desktop Computer, 16GB RAM 512GB SSD, Dual 4K HDMI, Windows 11 Small PC, 2.4/5G WiFi, Bluetooth, Business/Office/HTPC for $259.00. This Mini PC Intel 12th Gen N95 has dual 10/100/1000 Ethernet ports in the back, 3 USB ports on the side and 3 HDMI ports on the other side. It's funny because the instruction manual says to use either HDMI, USB C, or DisplayPort when none of those save HDMI is available on this device. It's truly the strangest device for a miniature PC that I've ever seen! Specs are 8 GB DDR5 RAM, a 256 GB SSD of some sort, Wifi 6, and Win 11 Pro preinstalled, nothing able to be upgraded as far as I can tell from CPU-Z or Speccy which are programs that can be run to tell you about a computer. The power cord looks like a phone charger which is nice considering the size of the brick that comes with my larger NUC 12 which looks like a laptop charger! It's about 25% smaller than my NUC and makes less noise. It comes with an HDMI cable. A USB Mouse and USB keyboard are needed but not included. It's quick and snappy for a 15 TDP processor and is slightly ""slower"" in terms of processing power than my i7 2700k from 2011 but faster since my i7 didn't have DDR5 RAM or a modern SSD! For $199.99 I would say that it's worth it even though it's NOT upgradeable however, seeing as how the product has disappeared from Amazon, I'd say go for the Mini PC which has the same N95 Alder Lake processor, 16 GB but only DDR4 RAM, and a larger 512 GB SSD for $259.00. Overall rating: 4 Stars but only because it's mysteriously not available anymore? Value for money: 5 Stars Light weight: 5 Stars Battery life: I can't rate this because it's not a laptop, it's a Mini PC which requires a constant power connection.","R12ISGIQ562OZV","https://m.media-amazon.com/images/I/6143jzSpCbL._SY88.jpg","https://m.media-amazon.com/images/I/616OEwtbyvL._SY88.jpg","https://m.media-amazon.com/images/I/61M8li8lkmL._SY88.jpg","https://m.media-amazon.com/images/I/61h4YqYLdBL._SY88.jpg","https://m.media-amazon.com/images/I/61i4svRhXWL._SY88.jpg","https://m.media-amazon.com/images/I/61k36ZCnJjL._SY88.jpg","https://m.media-amazon.com/images/I/71+oCkD9eZL._SY88.jpg","https://m.media-amazon.com/images/I/71glkDeVg7L._SY88.jpg","https://m.media-amazon.com/images/I/71iJ9aA5sQL._SY88.jpg","https://m.media-amazon.com/images/I/71lZwK72HNL._SY88.jpg","https://m.media-amazon.com/images/I/71nP8Lq46UL._SY88.jpg",,,,,,,,,,,,,,,,,"Mysteriously not available but it would be worth it if you can find it!","https://www.amazon.ca/gp/customer-reviews/R12ISGIQ562OZV","Reviewed in the United States on September 2, 2023","48","45",,,"","B0F1KJ4L8Q",,
"United States",,"2023-11-11",,"allStars","https://www.amazon.ca/ACEMAGIC-Computer-Windows-Ordinateur-Portable/dp/B0F1KJ4L8Q","true","true","13",,,"B0F1KJ4L8Q","B0F1KJ4L8Q","4","https://www.amazon.ca/product-reviews/B0F1KJ4L8Q?pageNumber=1&filterByStar=all_stars&sortBy=helpful&formatType=all_formats&asin=B0F1KJ4L8Q&reftag=cm_cr_arp_d_paging_btm_next_1&scope=reviewsAjax0","This is a nice looking laptop. I don't use a laptop often but for what I use it for it is perfect. I need a place to save my pictures and do my online shopping during the holidays. (My tablet is just to small for that amount of shopping) It is fast and so far reliable. It wasn't difficult to set up and the charge seems to hold for a while. Over all it is perfect for what I need it for and am very happy that I got it.","R3ACUKXGABVWP1",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Just as expected","https://www.amazon.ca/gp/customer-reviews/R3ACUKXGABVWP1","Reviewed in the United States on November 11, 2023","48","45",,,"","B0F1KJ4L8Q",,
"United States",,"2023-09-10",,"allStars","https://www.amazon.ca/ACEMAGIC-Computer-Windows-Ordinateur-Portable/dp/B0F1KJ4L8Q","true","true","14",,,"B0F1KJ4L8Q","B0F1KJ4L8Q","3","https://www.amazon.ca/product-reviews/B0F1KJ4L8Q?pageNumber=1&filterByStar=all_stars&sortBy=helpful&formatType=all_formats&asin=B0F1KJ4L8Q&reftag=cm_cr_arp_d_paging_btm_next_1&scope=reviewsAjax0","This unit is small but powerful - really does provide everything you’d expect from either a laptop or desktop machine. It’s easy to pop in your bag and go, if you are always on the move! My husband had significant trouble however when booting up the machine initially as it immediately wanted to do an update. The process stalled many times and just hung (no issues with our internet connection) - the display wasn’t updating and no idea if the machine had crashed, needed a reboot or was just hanging or still processing! After many hours of faffing and restoring and reinstalling - he finally got this up and running. If you are not technically inclined you may experience issues getting this set up as the included user guide is very sparse with details.","R2LAI0JLXEGOAI",,,,,,,,,,,,,,,,,,,,,,,,,,,"6","Small powerful unit - but upgrade process was a nightmare","https://www.amazon.ca/gp/customer-reviews/R2LAI0JLXEGOAI","Reviewed in the United States on September 10, 2023","48","45",,,"","B0F1KJ4L8Q",,
